EDAD,MINUTES_DH,GENERO_FEMENINO,GENERO_MASCULINO,ESTUDIO_PREV_BUSINESS,ESTUDIO_PREV_COMMERCIAL,ESTUDIO_PREV_DEVELOPMENT,ESTUDIO_PREV_ENGINEERING,ESTUDIO_PREV_MARKETING,NV_ESTUDIO_POST_GRADUATE,NV_ESTUDIO_TERTIARY,NV_ESTUDIO_UNIVERSITARY,target
1.732539781653415,0.16152428219226575,0,1,0,0,0,1,0,0,0,1,90.98463968843525
-0.4866163504554657,0.4137162993023814,0,1,0,0,0,1,0,0,0,1,85.87907452984172
0.8448773288098628,0.519603264750118,0,1,0,0,0,1,0,0,0,1,88.82635381543284
1.5768052691874464e-15,2.0335974108736146,0,1,0,0,0,1,0,0,1,0,88.81133851228338
1.5768052691874464e-15,-4.201313409466448,1,0,0,0,0,1,0,0,0,1,98.48666962534473
1.5768052691874464e-15,-0.6093665080057658,1,0,0,0,0,1,0,0,0,1,96.86584090492613
0.17913048917719854,0.062373664446969235,0,1,0,1,0,0,0,0,1,0,90.89667051756034
1.5768052691874464e-15,0.23751870471042313,1,0,0,1,0,0,0,0,0,1,97.27659469548534
0.6229617155989746,0.4154003862279919,0,1,0,0,0,1,0,1,0,0,87.76377777335126
1.5768052691874464e-15,0.16931318422321215,1,0,0,0,1,0,0,0,0,1,97.94803222822257
-0.9304475768772418,0.3954018539863718,1,0,0,1,0,0,0,0,0,1,95.1124043251027
-1.3742788032990179,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,84.06905325914008
1.5768052691874464e-15,0.20804718351224605,0,1,0,1,0,0,0,0,0,1,87.85937653893309
1.732539781653415,0.214362509483284,0,1,0,0,1,0,0,1,0,0,91.783939536303
-1.596194416509906,-0.14876873385139788,0,1,0,1,0,0,0,0,1,0,86.99853342627299
-2.040025642931682,0.5029729063597169,1,0,0,0,0,1,0,0,1,0,94.34370348653987
-0.9304475768772418,0.5532850032623204,0,1,0,0,0,1,0,0,1,0,87.3863668667614
0.8448773288098628,3.829170340418656e-15,1,0,0,0,0,1,0,0,1,0,101.05996075520945
-1.596194416509906,3.829170340418656e-15,0,1,0,1,0,0,0,0,0,1,84.36277859004049
1.5768052691874464e-15,0.7562174777983389,1,0,0,0,1,0,0,0,0,1,97.68319776344339
0.4010461023880866,3.829170340418656e-15,1,0,0,0,1,0,0,0,0,1,98.92654548252172
-2.26194125614257,0.12363232636603808,1,0,0,0,0,1,0,0,0,1,91.44707587823477
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,85.56658309845355
-1.596194416509906,-0.9318691542601041,0,1,1,0,0,0,0,0,0,1,87.8499856648959
-0.7085319636663537,-0.5636856501485916,0,1,0,0,0,1,0,0,0,1,85.82094039161876
0.8448773288098628,0.6402259907969412,1,0,0,0,0,1,0,0,0,1,98.20244093782104
1.066792942020751,0.06111059925276279,1,0,0,0,0,1,0,0,0,1,98.96293735458677
0.4010461023880866,0.12447436982884237,0,1,0,1,0,0,0,0,1,0,91.36782483256229
1.5768052691874464e-15,0.3107764859744618,0,1,0,1,0,0,0,0,0,1,87.81302100851264
-0.7085319636663537,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,85.56658309845355
1.066792942020751,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,89.55999600328951
0.4010461023880866,0.13205276099408866,0,1,0,0,1,0,0,1,0,0,88.826021276517
0.8448773288098628,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,90.49438183443488
-0.4866163504554657,3.829170340418656e-15,0,1,0,1,0,0,0,0,0,1,86.85866165556297
0.8448773288098628,0.08110913149438295,0,1,0,1,0,0,0,0,0,1,89.81712168129394
1.510624168442527,-0.14603209259728298,1,0,0,0,0,1,0,1,0,0,99.44434167308016
1.5768052691874464e-15,3.829170340418656e-15,0,1,0,0,0,1,0,0,1,0,89.72897821569117
0.17913048917719854,-0.39001418594504816,0,1,0,0,0,1,0,0,1,0,90.30790389091928
0.6229617155989746,3.829170340418656e-15,0,1,0,1,0,0,0,0,0,1,89.35454472108545
0.17913048917719854,0.8341064981078069,1,0,0,0,1,0,0,0,0,1,98.05098697817292
0.4010461023880866,0.42087366873622367,0,1,0,0,0,1,0,1,0,0,87.2621313983801
0.4010461023880866,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,89.4960286082259
1.510624168442527,0.3170918119454997,0,1,0,0,1,0,0,0,0,1,91.84882728806275
1.510624168442527,1.3256493695202605,1,0,0,0,0,1,0,0,0,1,99.39068059875541
0.8448773288098628,0.28930437767293316,0,1,0,0,0,1,0,1,0,0,88.31985390023006
-0.04278512403368954,0.5977027959252862,0,1,0,0,0,1,0,0,0,1,86.7944057609944
1.5768052691874464e-15,0.4151898753622899,0,1,0,0,0,1,0,1,0,0,86.36258371207434
1.732539781653415,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,100.48804271689882
-1.8181100297207942,0.18510149915080704,0,1,0,0,0,1,0,0,0,1,82.98717490456848
1.2887085552316389,-0.06519592016799612,0,1,0,0,1,0,0,0,0,1,91.52215404226062
0.17913048917719854,-0.7670391464160142,1,0,0,0,0,1,0,0,0,1,97.33992487076323
0.6229617155989746,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,88.56164277708052
1.2887085552316389,3.829170340418656e-15,0,1,0,1,0,0,0,0,0,1,90.85207456039892
2.398286621286079,0.8890498340558378,0,1,0,0,1,0,0,1,0,0,92.97702373012964
-1.15236319008813,0.11121218528966421,0,1,0,0,0,1,0,0,0,1,84.51804652908191
-1.15236319008813,-1.3928879501458742,1,0,0,0,0,1,0,0,0,1,94.62727296250515
0.8448773288098628,0.058794979730048116,0,1,0,0,1,0,0,0,1,0,93.0364757014162
1.5768052691874464e-15,-0.00793696469725246,0,1,0,0,0,1,0,0,0,1,87.16393519782036
0.4010461023880866,-0.8192458411099274,0,1,0,0,1,0,0,0,0,1,89.8657047823961
1.5768052691874464e-15,-0.44769416314719396,1,0,0,0,0,1,0,0,0,1,96.79288793901853
0.4010461023880866,0.14552545639896886,0,1,0,1,0,0,0,0,1,0,91.35832574845975
1.5768052691874464e-15,0.5534955141280206,1,0,0,0,0,1,0,0,0,1,96.3411114991011
-0.7085319636663537,-0.10435094118843215,0,1,0,0,0,1,0,1,0,0,85.00325048121633
-1.596194416509906,0.519182243018714,0,1,0,0,0,1,0,0,0,1,83.33560105296546
-1.15236319008813,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,84.56822987224456
0.17913048917719854,0.20425798792962288,1,0,0,1,0,0,0,0,0,1,97.69453907427635
0.6229617155989746,0.1339473587853993,0,1,0,0,1,0,0,0,0,1,89.93476286733699
1.510624168442527,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,91.99191167374836
-0.9304475768772418,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,85.06740648534905
0.4010461023880866,0.4842374393123051,1,0,0,0,1,0,0,1,0,0,98.09761847377712
-0.04278512403368954,0.402348712554512,1,0,0,0,0,1,0,1,0,0,95.70265424047719
-0.04278512403368954,0.6835912291314026,0,1,0,1,0,0,0,0,0,1,87.5485514418609
-0.7085319636663537,-1.083857999296417,1,0,0,1,0,0,0,0,0,1,96.27908157809358
1.732539781653415,0.27414759534244243,1,0,0,0,1,0,0,1,0,0,101.18747901174757
0.17913048917719854,0.3532996808461188,0,1,0,0,0,1,0,0,0,1,87.40386674052952
1.5768052691874464e-15,0.20636309658663554,0,1,0,0,0,1,0,0,0,1,87.06723452165637
1.5768052691874464e-15,-0.1776087224524727,0,1,0,1,0,0,0,1,0,0,87.42297986440715
0.8448773288098628,0.48823714576062843,0,1,0,0,1,0,0,0,0,1,90.27406989499552
0.8448773288098628,-0.01172616027987561,0,1,0,0,0,0,1,0,1,0,96.54904536578893
0.4010461023880866,0.23415053085920212,0,1,0,0,0,1,0,0,0,1,87.95680816965447
1.5768052691874464e-15,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,87.16035372496256
0.4010461023880866,0.4661335048619956,0,1,0,0,0,1,0,0,0,1,87.85212826284435
-0.04278512403368954,0.39287572359795503,0,1,0,0,0,1,0,0,0,1,86.88683184931223
-0.4866163504554657,1.2511285230620133,1,0,0,1,0,0,0,0,0,1,95.72461978254292
-1.596194416509906,0.3450897570837683,0,1,0,1,0,0,0,0,0,1,84.20706042249849
-2.26194125614257,-1.055018010695344,0,1,1,0,0,0,0,1,0,0,85.79760557229763
0.8448773288098628,0.6486464254249918,0,1,0,0,0,1,0,0,1,0,91.33674892061279
-1.596194416509906,0.28930437767293316,0,1,0,0,0,1,0,0,0,1,83.43933105136533
-1.15236319008813,-1.7635975846458014,0,1,0,0,1,0,0,0,0,1,86.79759740350515
-0.04278512403368954,3.829170340418656e-15,0,1,0,0,0,1,0,0,1,0,89.63273742849564
0.6229617155989746,-1.9877916566176483,0,1,0,0,1,0,0,0,1,0,93.4608000447619
1.5768052691874464e-15,0.30719780125754065,0,1,0,0,0,1,0,0,0,1,87.02173390880515
-0.2647007372445776,-0.23928840610294178,0,1,0,0,0,1,0,0,0,1,86.6729127318074
-0.04278512403368954,0.3356167681272114,0,1,0,0,1,0,0,0,0,1,88.34623180232104
-0.4866163504554657,0.6781179466231689,0,1,0,0,0,1,0,0,1,0,88.32839052424225
-1.15236319008813,-0.16539909224179894,1,0,0,0,1,0,0,0,0,1,95.50694381273516
-0.2647007372445776,0.1714182928802248,0,1,0,0,0,1,0,0,1,0,89.0562100916952
-1.3742788032990179,3.829170340418656e-15,0,1,0,1,0,0,0,0,0,1,84.86195520314499
1.732539781653415,3.829170340418656e-15,1,0,1,0,0,0,0,0,1,0,106.9162799523689
1.2887085552316389,0.09984459854179475,0,1,0,0,0,1,0,0,0,1,90.01411877864673
0.8448773288098628,-0.866821296758413,0,1,0,0,0,1,0,0,0,1,89.45196349442698
-0.04278512403368954,-1.1632205956657944,0,1,0,0,1,0,0,0,0,1,89.02256659042281
-0.04278512403368954,0.3625621589369737,1,0,0,0,0,1,0,1,0,0,95.72060750943102
-0.04278512403368954,-2.6212188515127544,0,1,0,0,1,0,0,0,0,1,89.68047315536563
-0.4866163504554657,2.4628290660384926,0,1,1,0,0,0,0,0,1,0,91.38267091876929
-1.15236319008813,-1.2221636380621486,0,1,0,0,1,0,0,0,0,1,86.5532809603875
-0.04278512403368954,0.8532629868866228,0,1,0,0,0,1,0,0,0,1,86.6790868799894
1.5768052691874464e-15,0.44655599435177756,0,1,0,1,0,0,0,0,0,1,87.75175191605118
-0.2647007372445776,0.5781252854150681,1,0,0,0,1,0,0,0,1,0,99.73676710537957
-2.040025642931682,0.4107691471825626,0,1,0,0,0,1,0,0,1,0,84.95479260061322
-1.15236319008813,-0.512531509783184,1,0,0,1,0,0,0,1,0,0,94.4125033140566
1.5768052691874464e-15,3.829170340418656e-15,0,1,0,0,1,0,0,0,0,1,88.59391616921243
-0.9304475768772418,0.36824595231090745,0,1,0,0,0,1,0,1,0,0,84.29081943000952
-1.15236319008813,0.4947629825973684,1,0,0,1,0,0,0,0,0,1,94.56839203503415
-0.7085319636663537,-2.0534710467164428,0,1,0,0,1,0,0,0,0,1,87.92675301780629
0.6229617155989746,3.829170340418656e-15,0,1,0,0,0,1,0,0,0,1,88.56164277708052
-1.596194416509906,-4.820004843762466,0,1,0,0,0,1,0,1,0,0,85.13443385861123
-1.15236319008813,0.9454667460637752,1,0,0,0,0,1,0,1,0,0,92.96169480510886
-1.8181100297207942,-1.7682288236912287,0,1,0,0,1,0,0,0,0,1,85.30215736269423
-0.2647007372445776,-0.15761019021085254,0,1,0,0,0,1,0,0,0,1,86.6360562854895
-0.04278512403368954,3.829170340418656e-15,0,1,0,0,0,1,0,0,1,0,89.63273742849564
-1.3742788032990179,0.22699316142535989,0,1,0,0,1,0,0,0,0,1,85.40018739766326
-0.04278512403368954,0.12678998935155705,1,0,1,0,0,0,0,1,0,0,99.68660999612108
-0.2647007372445776,0.23204542220218946,0,1,0,1,0,0,0,0,0,1,87.25313018275617
1.2887085552316389,0.16131377132656372,0,1,0,1,0,0,0,0,1,0,93.34790788780082
1.5768052691874464e-15,3.829170340418656e-15,1,0,0,0,0,1,0,0,0,1,96.5908705992584
1.5768052691874464e-15,0.5560216445164353,0,1,0,0,0,1,0,0,0,1,86.90945473471298
0.4010461023880866,0.08468781621130407,0,1,0,0,0,1,0,0,0,1,88.0242516667826
